,id,time,abs_pos
1959,AUG_0,196.0,130.02
1960,AUG_0,196.1,130.21
1961,AUG_0,196.2,130.41
1962,AUG_0,196.3,130.6
1963,AUG_0,196.4,130.8
1964,AUG_0,196.5,131.0
1965,AUG_0,196.6,131.2
1966,AUG_0,196.7,131.41
1967,AUG_0,196.8,131.61
1968,AUG_0,196.9,131.82
1969,AUG_0,197.0,132.03
1970,AUG_0,197.1,132.25
1971,AUG_0,197.2,132.47
1972,AUG_0,197.3,132.69
1973,AUG_0,197.4,132.91
1974,AUG_0,197.5,133.14
1975,AUG_0,197.6,133.37
1976,AUG_0,197.7,133.6
1977,AUG_0,197.8,133.84
1978,AUG_0,197.9,134.08
1979,AUG_0,198.0,134.32
1980,AUG_0,198.1,134.56
1981,AUG_0,198.2,134.81
1982,AUG_0,198.3,135.06
1983,AUG_0,198.4,135.31
1984,AUG_0,198.5,135.56
1985,AUG_0,198.6,135.82
1986,AUG_0,198.7,136.09
1987,AUG_0,198.8,136.35
1988,AUG_0,198.9,136.62
1989,AUG_0,199.0,136.89
1990,AUG_0,199.1,137.17
1991,AUG_0,199.2,137.46
1992,AUG_0,199.3,137.74
1993,AUG_0,199.4,138.03
1994,AUG_0,199.5,138.33
1995,AUG_0,199.6,138.63
1996,AUG_0,199.7,138.93
1997,AUG_0,199.8,139.23
1998,AUG_0,199.9,139.54
1999,AUG_0,200.0,139.85
2000,AUG_0,200.1,140.17
2001,AUG_0,200.2,140.49
2002,AUG_0,200.3,140.82
2003,AUG_0,200.4,141.15
2004,AUG_0,200.5,141.48
2005,AUG_0,200.6,141.82
2006,AUG_0,200.7,142.17
2007,AUG_0,200.8,142.52
2008,AUG_0,200.9,142.87
2009,AUG_0,201.0,143.23
2010,AUG_0,201.1,143.59
2011,AUG_0,201.2,143.95
2012,AUG_0,201.3,144.32
2013,AUG_0,201.4,144.69
2014,AUG_0,201.5,145.07
2015,AUG_0,201.6,145.46
2016,AUG_0,201.7,145.84
2017,AUG_0,201.8,146.24
2018,AUG_0,201.9,146.64
2019,AUG_0,202.0,147.04
2020,AUG_0,202.1,147.45
2021,AUG_0,202.2,147.86
2022,AUG_0,202.3,148.28
2023,AUG_0,202.4,148.69
2024,AUG_0,202.5,149.12
2025,AUG_0,202.6,149.55
2026,AUG_0,202.7,149.98
2027,AUG_0,202.8,150.42000000000002
2028,AUG_0,202.9,150.87
2029,AUG_0,203.0,151.32
2030,AUG_0,203.1,151.77
2031,AUG_0,203.2,152.23
2032,AUG_0,203.3,152.7
2033,AUG_0,203.4,153.17000000000002
2034,AUG_0,203.5,153.64
2035,AUG_0,203.6,154.12
2036,AUG_0,203.7,154.6
2037,AUG_0,203.8,155.09
2038,AUG_0,203.9,155.57
2039,AUG_0,204.0,156.07
2040,AUG_0,204.1,156.57
2041,AUG_0,204.2,157.07999999999998
2042,AUG_0,204.3,157.59
2043,AUG_0,204.4,158.11
2044,AUG_0,204.5,158.63
2045,AUG_0,204.6,159.16
2046,AUG_0,204.7,159.69
2047,AUG_0,204.8,160.22
2048,AUG_0,204.9,160.76
2049,AUG_0,205.0,161.31
2050,AUG_0,205.1,161.86
2051,AUG_0,205.2,162.42000000000002
2052,AUG_0,205.3,162.98
2053,AUG_0,205.4,163.54
2054,AUG_0,205.5,164.11
2055,AUG_0,205.6,164.69
2056,AUG_0,205.7,165.27
2057,AUG_0,205.8,165.85
2058,AUG_0,205.9,166.45
2059,AUG_0,206.0,167.04
2060,AUG_0,206.1,167.64
2061,AUG_0,206.2,168.25
2062,AUG_0,206.3,168.87
2063,AUG_0,206.4,169.49
2064,AUG_0,206.5,170.11
2065,AUG_0,206.6,170.74
2066,AUG_0,206.7,171.38
2067,AUG_0,206.8,172.02
2068,AUG_0,206.9,172.66
2069,AUG_0,207.0,173.31
2070,AUG_0,207.1,173.97
2071,AUG_0,207.2,174.63
2072,AUG_0,207.3,175.3
2073,AUG_0,207.4,175.97
2074,AUG_0,207.5,176.64
2075,AUG_0,207.6,177.32
2076,AUG_0,207.7,178.01
2077,AUG_0,207.8,178.7
2078,AUG_0,207.9,179.4
2079,AUG_0,208.0,180.1
2080,AUG_0,208.1,180.81
2081,AUG_0,208.2,181.52
2082,AUG_0,208.3,182.24
2083,AUG_0,208.4,182.96
2084,AUG_0,208.5,183.69
2085,AUG_0,208.6,184.42000000000002
2086,AUG_0,208.7,185.15
2087,AUG_0,208.8,185.89
2088,AUG_0,208.9,186.63
2089,AUG_0,209.0,187.37
2090,AUG_0,209.1,188.13
2091,AUG_0,209.2,188.88
2092,AUG_0,209.3,189.65
2093,AUG_0,209.4,190.41
2094,AUG_0,209.5,191.18
2095,AUG_0,209.6,191.95
2096,AUG_0,209.7,192.72
2097,AUG_0,209.8,193.5
2098,AUG_0,209.9,194.28
2099,AUG_0,210.0,195.07
2100,AUG_0,210.1,195.77
2101,AUG_0,210.2,196.57
2102,AUG_0,210.3,197.37
2103,AUG_0,210.4,198.18
2104,AUG_0,210.5,198.99
2105,AUG_0,210.6,199.8
2106,AUG_0,210.7,200.62
2107,AUG_0,210.8,201.43
2108,AUG_0,210.9,202.24
2109,AUG_0,211.0,203.05
2110,AUG_0,211.1,203.86
2111,AUG_0,211.2,204.68
2112,AUG_0,211.3,205.49
2113,AUG_0,211.4,206.3
2114,AUG_0,211.5,207.1
2115,AUG_0,211.6,207.9
2116,AUG_0,211.7,208.69
2117,AUG_0,211.8,209.48
2118,AUG_0,211.9,210.27
2119,AUG_0,212.0,211.05
2120,AUG_0,212.1,211.82999999999998
2121,AUG_0,212.2,212.61
2122,AUG_0,212.3,213.37
2123,AUG_0,212.4,214.13
2124,AUG_0,212.5,214.89
2125,AUG_0,212.6,215.63
2126,AUG_0,212.7,216.37
2127,AUG_0,212.8,217.1
2128,AUG_0,212.9,217.82
2129,AUG_0,213.0,218.53
2130,AUG_0,213.1,219.24
2131,AUG_0,213.2,219.93
2132,AUG_0,213.3,220.61
2133,AUG_0,213.4,221.28
2134,AUG_0,213.5,221.94
2135,AUG_0,213.6,222.6
2136,AUG_0,213.7,223.23
2137,AUG_0,213.8,223.86
2138,AUG_0,213.9,224.48
2139,AUG_0,214.0,225.09
2140,AUG_0,214.1,225.68
2141,AUG_0,214.2,226.26
2142,AUG_0,214.3,226.82999999999998
2143,AUG_0,214.4,227.39
2144,AUG_0,214.5,227.93
2145,AUG_0,214.6,228.46
2146,AUG_0,214.7,228.98
2147,AUG_0,214.8,229.49
2148,AUG_0,214.9,229.99
2149,AUG_0,215.0,230.47
2150,AUG_0,215.1,230.95
2151,AUG_0,215.2,231.41
2152,AUG_0,215.3,231.86
2153,AUG_0,215.4,232.3
2154,AUG_0,215.5,232.73
2155,AUG_0,215.6,233.15
2156,AUG_0,215.7,233.55
2157,AUG_0,215.8,233.94
2158,AUG_0,215.9,234.32999999999998
2159,AUG_0,216.0,234.7
2160,AUG_0,216.1,235.05
2161,AUG_0,216.2,235.4
2162,AUG_0,216.3,235.74
2163,AUG_0,216.4,236.06
2164,AUG_0,216.5,236.38
2165,AUG_0,216.6,236.68
2166,AUG_0,216.7,236.98
2167,AUG_0,216.8,237.26
2168,AUG_0,216.9,237.53
2169,AUG_0,217.0,237.8
2170,AUG_0,217.1,238.05
2171,AUG_0,217.2,238.29
2172,AUG_0,217.3,238.53
2173,AUG_0,217.4,238.76
2174,AUG_0,217.5,238.98
2175,AUG_0,217.6,239.19
2176,AUG_0,217.7,239.4
2177,AUG_0,217.8,239.6
2178,AUG_0,217.9,239.79
2179,AUG_0,218.0,239.97
2180,AUG_0,218.1,240.15
2181,AUG_0,218.2,240.32
2182,AUG_0,218.3,240.48
2183,AUG_0,218.4,240.63
2184,AUG_0,218.5,240.78
2185,AUG_0,218.6,240.92000000000002
2186,AUG_0,218.7,241.05
2187,AUG_0,218.8,241.19
2188,AUG_0,218.9,241.31
2189,AUG_0,219.0,241.43
2190,AUG_0,219.1,241.55
2191,AUG_0,219.2,241.66
2192,AUG_0,219.3,241.77
2193,AUG_0,219.4,241.87
2194,AUG_0,219.5,241.97
2195,AUG_0,219.6,242.06
2196,AUG_0,219.7,242.15
2197,AUG_0,219.8,242.24
2198,AUG_0,219.9,242.32
2199,AUG_0,220.0,242.4
2200,AUG_0,220.1,242.48
2201,AUG_0,220.2,242.55
2202,AUG_0,220.3,242.63
2203,AUG_0,220.4,242.7
2204,AUG_0,220.5,242.77
2205,AUG_0,220.6,242.84
2206,AUG_0,220.7,242.91
2207,AUG_0,220.8,242.97
2208,AUG_0,220.9,243.04
2209,AUG_0,221.0,243.1
2210,AUG_0,221.1,243.17000000000002
2211,AUG_0,221.2,243.24
2212,AUG_0,221.3,243.3
2213,AUG_0,221.4,243.37
2214,AUG_0,221.5,243.44
2215,AUG_0,221.6,243.5
2216,AUG_0,221.7,243.57
2217,AUG_0,221.8,243.64
2218,AUG_0,221.9,243.71
2219,AUG_0,222.0,243.78
2220,AUG_0,222.1,243.86
2221,AUG_0,222.2,243.93
2222,AUG_0,222.3,244.01
2223,AUG_0,222.4,244.07999999999998
2224,AUG_0,222.5,244.16
2225,AUG_0,222.6,244.24
2226,AUG_0,222.7,244.32
2227,AUG_0,222.8,244.4
2228,AUG_0,222.9,244.49
2229,AUG_0,223.0,244.57
2230,AUG_0,223.1,244.66
2231,AUG_0,223.2,244.75
2232,AUG_0,223.3,244.84
2233,AUG_0,223.4,244.94
2234,AUG_0,223.5,245.04
2235,AUG_0,223.6,245.14
2236,AUG_0,223.7,245.24
2237,AUG_0,223.8,245.35
2238,AUG_0,223.9,245.47
2239,AUG_0,224.0,245.57999999999998
2240,AUG_0,224.1,245.7
2241,AUG_0,224.2,245.82
2242,AUG_0,224.3,245.95
2243,AUG_0,224.4,246.07999999999998
2244,AUG_0,224.5,246.22
2245,AUG_0,224.6,246.35
2246,AUG_0,224.7,246.5
2247,AUG_0,224.8,246.64
2248,AUG_0,224.9,246.79
2249,AUG_0,225.0,246.95
2250,AUG_0,225.1,247.1
2251,AUG_0,225.2,247.27
2252,AUG_0,225.3,247.43
2253,AUG_0,225.4,247.6
2254,AUG_0,225.5,247.78
2255,AUG_0,225.6,247.96
2256,AUG_0,225.7,248.14
2257,AUG_0,225.8,248.32999999999998
2258,AUG_0,225.9,248.53
2259,AUG_0,226.0,248.73
2260,AUG_0,226.1,248.93
2261,AUG_0,226.2,249.14
2262,AUG_0,226.3,249.36
2263,AUG_0,226.4,249.57999999999998
2264,AUG_0,226.5,249.8
2265,AUG_0,226.6,250.03
2266,AUG_0,226.7,250.27
2267,AUG_0,226.8,250.51
2268,AUG_0,226.9,250.75
2269,AUG_0,227.0,251.0
2270,AUG_0,227.1,251.25
2271,AUG_0,227.2,251.52
2272,AUG_0,227.3,251.78
2273,AUG_0,227.4,252.05
2274,AUG_0,227.5,252.32999999999998
2275,AUG_0,227.6,252.61
2276,AUG_0,227.7,252.89
2277,AUG_0,227.8,253.18
2278,AUG_0,227.9,253.48
2279,AUG_0,228.0,253.78
2280,AUG_0,228.1,254.09
2281,AUG_0,228.2,254.4
2282,AUG_0,228.3,254.72
2283,AUG_0,228.4,255.04
2284,AUG_0,228.5,255.38
2285,AUG_0,228.6,255.71
2286,AUG_0,228.7,256.06
2287,AUG_0,228.8,256.40999999999997
2288,AUG_0,228.9,256.76
2289,AUG_0,229.0,257.12
2290,AUG_0,229.1,257.49
2291,AUG_0,229.2,257.87
2292,AUG_0,229.3,258.24
2293,AUG_0,229.4,258.63
2294,AUG_0,229.5,259.02
2295,AUG_0,229.6,259.42
2296,AUG_0,229.7,259.82
2297,AUG_0,229.8,0.13
2298,AUG_0,229.9,0.54
2299,AUG_0,230.0,0.96
2300,AUG_0,230.1,1.39
2301,AUG_0,230.2,1.82
2302,AUG_0,230.3,2.25
2303,AUG_0,230.4,2.7
2304,AUG_0,230.5,3.15
2305,AUG_0,230.6,3.6
2306,AUG_0,230.7,4.06
2307,AUG_0,230.8,4.53
2308,AUG_0,230.9,5.0
2309,AUG_0,231.0,5.48
2310,AUG_0,231.1,5.96
2311,AUG_0,231.2,6.45
2312,AUG_0,231.3,6.95
2313,AUG_0,231.4,7.45
2314,AUG_0,231.5,7.95
2315,AUG_0,231.6,8.47
2316,AUG_0,231.7,8.98
2317,AUG_0,231.8,9.51
2318,AUG_0,231.9,10.04
2319,AUG_0,232.0,10.58
2320,AUG_0,232.1,11.12
2321,AUG_0,232.2,11.67
2322,AUG_0,232.3,12.23
2323,AUG_0,232.4,12.79
2324,AUG_0,232.5,13.35
2325,AUG_0,232.6,13.93
2326,AUG_0,232.7,14.5
2327,AUG_0,232.8,15.09
2328,AUG_0,232.9,15.68
2329,AUG_0,233.0,16.28
2330,AUG_0,233.1,16.88
2331,AUG_0,233.2,17.49
2332,AUG_0,233.3,18.1
2333,AUG_0,233.4,18.72
2334,AUG_0,233.5,19.35
2335,AUG_0,233.6,19.98
2336,AUG_0,233.7,20.62
2337,AUG_0,233.8,21.27
2338,AUG_0,233.9,21.92
2339,AUG_0,234.0,22.58
2340,AUG_0,234.1,23.24
2341,AUG_0,234.2,23.91
2342,AUG_0,234.3,24.59
2343,AUG_0,234.4,25.27
2344,AUG_0,234.5,25.96
2345,AUG_0,234.6,26.66
2346,AUG_0,234.7,27.36
2347,AUG_0,234.8,28.06
2348,AUG_0,234.9,28.78
2349,AUG_0,235.0,29.49
2350,AUG_0,235.1,30.22
2351,AUG_0,235.2,30.95
2352,AUG_0,235.3,31.69
2353,AUG_0,235.4,32.43
2354,AUG_0,235.5,33.17
2355,AUG_0,235.6,33.93
2356,AUG_0,235.7,34.68
2357,AUG_0,235.8,35.45
2358,AUG_0,235.9,36.22
2359,AUG_0,236.0,36.99
2360,AUG_0,236.1,37.78
2361,AUG_0,236.2,38.56
2362,AUG_0,236.3,39.35
2363,AUG_0,236.4,40.15
2364,AUG_0,236.5,40.96
2365,AUG_0,236.6,41.76
2366,AUG_0,236.7,42.58
2367,AUG_0,236.8,43.4
2368,AUG_0,236.9,44.22
2369,AUG_0,237.0,45.04
2370,AUG_0,237.1,45.88
2371,AUG_0,237.2,46.72
2372,AUG_0,237.3,47.56
2373,AUG_0,237.4,48.41
2374,AUG_0,237.5,49.27
2375,AUG_0,237.6,50.13
2376,AUG_0,237.7,50.99
2377,AUG_0,237.8,51.85
2378,AUG_0,237.9,52.72
2379,AUG_0,238.0,53.59
2380,AUG_0,238.1,54.47
2381,AUG_0,238.2,55.34
2382,AUG_0,238.3,56.22
2383,AUG_0,238.4,57.09
2384,AUG_0,238.5,57.97
2385,AUG_0,238.6,58.85
2386,AUG_0,238.7,59.73
2387,AUG_0,238.8,60.61
2388,AUG_0,238.9,61.48
2389,AUG_0,239.0,62.36
2390,AUG_0,239.1,63.23
2391,AUG_0,239.2,64.1
2392,AUG_0,239.3,64.96
2393,AUG_0,239.4,65.71
2394,AUG_0,239.5,66.56
2395,AUG_0,239.6,67.41
2396,AUG_0,239.7,68.24
2397,AUG_0,239.8,69.07
2398,AUG_0,239.9,69.89
2399,AUG_0,240.0,70.7
2400,AUG_0,240.1,71.5
2401,AUG_0,240.2,72.28
2402,AUG_0,240.3,73.06
2403,AUG_0,240.4,73.82
2404,AUG_0,240.5,74.57
2405,AUG_0,240.6,75.31
2406,AUG_0,240.7,76.03
2407,AUG_0,240.8,76.74
2408,AUG_0,240.9,77.44
2409,AUG_0,241.0,78.12
2410,AUG_0,241.1,78.78
2411,AUG_0,241.2,79.43
2412,AUG_0,241.3,80.07
2413,AUG_0,241.4,80.69
2414,AUG_0,241.5,81.28999999999999
2415,AUG_0,241.6,81.88
2416,AUG_0,241.7,82.45
2417,AUG_0,241.8,83.0
2418,AUG_0,241.9,83.53999999999999
2419,AUG_0,242.0,84.07
2420,AUG_0,242.1,84.58
2421,AUG_0,242.2,85.07
2422,AUG_0,242.3,85.55
2423,AUG_0,242.4,86.02
2424,AUG_0,242.5,86.47
2425,AUG_0,242.6,86.9
2426,AUG_0,242.7,87.32
2427,AUG_0,242.8,87.72
2428,AUG_0,242.9,88.11
2429,AUG_0,243.0,88.48
2430,AUG_0,243.1,88.84
2431,AUG_0,243.2,89.18
2432,AUG_0,243.3,89.5
2433,AUG_0,243.4,89.82
2434,AUG_0,243.5,90.11
2435,AUG_0,243.6,90.4
2436,AUG_0,243.7,90.67
2437,AUG_0,243.8,90.93
2438,AUG_0,243.9,91.17
2439,AUG_0,244.0,91.4
2440,AUG_0,244.1,91.62
2441,AUG_0,244.2,91.83
2442,AUG_0,244.3,92.02
2443,AUG_0,244.4,92.21000000000001
2444,AUG_0,244.5,92.38
2445,AUG_0,244.6,92.53999999999999
2446,AUG_0,244.7,92.69
2447,AUG_0,244.8,92.83
2448,AUG_0,244.9,92.95
2449,AUG_0,245.0,93.07
2450,AUG_0,245.1,93.18
2451,AUG_0,245.2,93.28
2452,AUG_0,245.3,93.37
2453,AUG_0,245.4,93.45
2454,AUG_0,245.5,93.53
2455,AUG_0,245.6,93.59
2456,AUG_0,245.7,93.66
2457,AUG_0,245.8,93.71000000000001
2458,AUG_0,245.9,93.76
2459,AUG_0,246.0,93.8
2460,AUG_0,246.1,93.83
2461,AUG_0,246.2,93.86
2462,AUG_0,246.3,93.89
2463,AUG_0,246.4,93.91
2464,AUG_0,246.5,93.92
2465,AUG_0,246.6,93.94
2466,AUG_0,246.7,93.95
2467,AUG_0,246.8,93.95
2468,AUG_0,246.9,93.96000000000001
2469,AUG_0,247.0,93.96000000000001
2470,AUG_0,247.1,93.96000000000001
2471,AUG_0,247.2,93.96000000000001
2472,AUG_0,247.3,93.96000000000001
2473,AUG_0,247.4,93.96000000000001
2474,AUG_0,247.5,93.96000000000001
2475,AUG_0,247.6,93.96000000000001
2476,AUG_0,247.7,93.96000000000001
2477,AUG_0,247.8,93.96000000000001
2478,AUG_0,247.9,93.96000000000001
2479,AUG_0,248.0,93.96000000000001
2480,AUG_0,248.1,93.96000000000001
2481,AUG_0,248.2,93.96000000000001
2482,AUG_0,248.3,93.96000000000001
2483,AUG_0,248.4,93.96000000000001
2484,AUG_0,248.5,93.96000000000001
2485,AUG_0,248.6,93.96000000000001
2486,AUG_0,248.7,93.96000000000001
2487,AUG_0,248.8,93.96000000000001
2488,AUG_0,248.9,93.96000000000001
2489,AUG_0,249.0,93.96000000000001
2490,AUG_0,249.1,93.96000000000001
2491,AUG_0,249.2,93.96000000000001
2492,AUG_0,249.3,93.96000000000001
2493,AUG_0,249.4,93.96000000000001
2494,AUG_0,249.5,93.96000000000001
2495,AUG_0,249.6,93.96000000000001
2496,AUG_0,249.7,93.96000000000001
2497,AUG_0,249.8,93.96000000000001
2498,AUG_0,249.9,93.96000000000001
2499,AUG_0,250.0,93.96000000000001
2500,AUG_0,250.1,93.96000000000001
2501,AUG_0,250.2,93.96000000000001
2502,AUG_0,250.3,93.96000000000001
2503,AUG_0,250.4,93.96000000000001
2504,AUG_0,250.5,93.96000000000001
2505,AUG_0,250.6,93.96000000000001
2506,AUG_0,250.7,93.96000000000001
2507,AUG_0,250.8,93.96000000000001
2508,AUG_0,250.9,93.96000000000001
2509,AUG_0,251.0,93.96000000000001
2510,AUG_0,251.1,93.96000000000001
2511,AUG_0,251.2,93.96000000000001
2512,AUG_0,251.3,93.96000000000001
2513,AUG_0,251.4,93.96000000000001
2514,AUG_0,251.5,93.96000000000001
2515,AUG_0,251.6,93.96000000000001
2516,AUG_0,251.7,93.96000000000001
2517,AUG_0,251.8,93.96000000000001
2518,AUG_0,251.9,93.96000000000001
2519,AUG_0,252.0,93.96000000000001
2520,AUG_0,252.1,93.96000000000001
2521,AUG_0,252.2,93.96000000000001
2522,AUG_0,252.3,93.96000000000001
2523,AUG_0,252.4,93.96000000000001
2524,AUG_0,252.5,93.96000000000001
2525,AUG_0,252.6,93.96000000000001
2526,AUG_0,252.7,93.96000000000001
2527,AUG_0,252.8,93.96000000000001
2528,AUG_0,252.9,93.96000000000001
2529,AUG_0,253.0,93.96000000000001
2530,AUG_0,253.1,93.96000000000001
2531,AUG_0,253.2,93.97
2532,AUG_0,253.3,93.97
2533,AUG_0,253.4,93.98
2534,AUG_0,253.5,93.99
2535,AUG_0,253.6,94.0
2536,AUG_0,253.7,94.02
2537,AUG_0,253.8,94.03999999999999
2538,AUG_0,253.9,94.07
2539,AUG_0,254.0,94.1
2540,AUG_0,254.1,94.14
2541,AUG_0,254.2,94.18
2542,AUG_0,254.3,94.23
2543,AUG_0,254.4,94.28
2544,AUG_0,254.5,94.34
2545,AUG_0,254.6,94.4
2546,AUG_0,254.7,94.47
2547,AUG_0,254.8,94.53999999999999
2548,AUG_0,254.9,94.62
2549,AUG_0,255.0,94.71000000000001
2550,AUG_0,255.1,94.8
2551,AUG_0,255.2,94.9
2552,AUG_0,255.3,95.0
2553,AUG_0,255.4,95.11
2554,AUG_0,255.5,95.23
2555,AUG_0,255.6,95.35
2556,AUG_0,255.7,95.48
2557,AUG_0,255.8,95.62
2558,AUG_0,255.9,95.77
2559,AUG_0,256.0,95.92
2560,AUG_0,256.1,96.07
2561,AUG_0,256.2,96.24
2562,AUG_0,256.3,96.41
2563,AUG_0,256.4,96.59
2564,AUG_0,256.5,96.77
2565,AUG_0,256.6,96.96000000000001
2566,AUG_0,256.7,97.16
2567,AUG_0,256.8,97.37
2568,AUG_0,256.9,97.58
2569,AUG_0,257.0,97.8
2570,AUG_0,257.1,98.03
2571,AUG_0,257.2,98.27000000000001
2572,AUG_0,257.3,98.50999999999999
2573,AUG_0,257.4,98.75999999999999
2574,AUG_0,257.5,99.02000000000001
2575,AUG_0,257.6,99.28
2576,AUG_0,257.7,99.55
2577,AUG_0,257.8,99.84
2578,AUG_0,257.9,100.13
2579,AUG_0,258.0,100.43
2580,AUG_0,258.1,100.72999999999999
2581,AUG_0,258.2,101.05
2582,AUG_0,258.3,101.37
2583,AUG_0,258.4,101.7
2584,AUG_0,258.5,102.03
2585,AUG_0,258.6,102.38
2586,AUG_0,258.7,102.72999999999999
2587,AUG_0,258.8,103.09
2588,AUG_0,258.9,103.46000000000001
2589,AUG_0,259.0,103.84
2590,AUG_0,259.1,104.22999999999999
2591,AUG_0,259.2,104.62
2592,AUG_0,259.3,105.02000000000001
2593,AUG_0,259.4,105.43
2594,AUG_0,259.5,105.85
2595,AUG_0,259.6,106.28
2596,AUG_0,259.7,106.71000000000001
2597,AUG_0,259.8,107.16
2598,AUG_0,259.9,107.6
2599,AUG_0,260.0,108.06
2600,AUG_0,260.1,108.53
2601,AUG_0,260.2,109.0
2602,AUG_0,260.3,109.47999999999999
2603,AUG_0,260.4,109.97
2604,AUG_0,260.5,110.47
2605,AUG_0,260.6,110.97999999999999
2606,AUG_0,260.7,111.49000000000001
2607,AUG_0,260.8,112.00999999999999
2608,AUG_0,260.9,112.53999999999999
2609,AUG_0,261.0,113.07
2610,AUG_0,261.1,113.62
2611,AUG_0,261.2,114.17
2612,AUG_0,261.3,114.72999999999999
2613,AUG_0,261.4,115.3
2614,AUG_0,261.5,115.87
2615,AUG_0,261.6,116.45
2616,AUG_0,261.7,117.05
2617,AUG_0,261.8,117.65
2618,AUG_0,261.9,118.25999999999999
2619,AUG_0,262.0,118.88
2620,AUG_0,262.1,119.50999999999999
2621,AUG_0,262.2,120.15
2622,AUG_0,262.3,120.78999999999999
2623,AUG_0,262.4,121.45
2624,AUG_0,262.5,122.11
2625,AUG_0,262.6,122.78
2626,AUG_0,262.7,123.46000000000001
2627,AUG_0,262.8,124.14
2628,AUG_0,262.9,124.83
2629,AUG_0,263.0,125.53999999999999
2630,AUG_0,263.1,126.25
2631,AUG_0,263.2,126.97
2632,AUG_0,263.3,127.69
2633,AUG_0,263.4,128.43
2634,AUG_0,263.5,129.17000000000002
2635,AUG_0,263.6,129.92000000000002
2636,AUG_0,263.7,130.58
2637,AUG_0,263.8,131.34
2638,AUG_0,263.9,132.12
2639,AUG_0,264.0,132.9
2640,AUG_0,264.1,133.69
2641,AUG_0,264.2,134.49
2642,AUG_0,264.3,135.29
2643,AUG_0,264.4,136.11
2644,AUG_0,264.5,136.93
2645,AUG_0,264.6,137.76
2646,AUG_0,264.7,138.6
2647,AUG_0,264.8,139.45
2648,AUG_0,264.9,140.31
2649,AUG_0,265.0,141.17
2650,AUG_0,265.1,142.04
2651,AUG_0,265.2,142.92
2652,AUG_0,265.3,143.8
2653,AUG_0,265.4,144.7
2654,AUG_0,265.5,145.6
2655,AUG_0,265.6,146.51
2656,AUG_0,265.7,147.43
2657,AUG_0,265.8,148.36
2658,AUG_0,265.9,149.29
2659,AUG_0,266.0,150.23
2660,AUG_0,266.1,151.17000000000002
2661,AUG_0,266.2,152.12
2662,AUG_0,266.3,153.07999999999998
2663,AUG_0,266.4,154.05
2664,AUG_0,266.5,155.02
2665,AUG_0,266.6,156.0
2666,AUG_0,266.7,156.98
2667,AUG_0,266.8,157.97
2668,AUG_0,266.9,158.97
2669,AUG_0,267.0,159.96
2670,AUG_0,267.1,160.96
2671,AUG_0,267.2,161.96
2672,AUG_0,267.3,162.97
2673,AUG_0,267.4,163.98
2674,AUG_0,267.5,164.98
2675,AUG_0,267.6,165.99
2676,AUG_0,267.7,167.0
2677,AUG_0,267.8,168.01
2678,AUG_0,267.9,169.01
2679,AUG_0,268.0,170.02
2680,AUG_0,268.1,171.01
2681,AUG_0,268.2,172.01
2682,AUG_0,268.3,173.0
2683,AUG_0,268.4,173.98
2684,AUG_0,268.5,174.95
2685,AUG_0,268.6,175.91
2686,AUG_0,268.7,176.86
2687,AUG_0,268.8,177.8
2688,AUG_0,268.9,178.74
2689,AUG_0,269.0,179.66
2690,AUG_0,269.1,180.57
2691,AUG_0,269.2,181.46
2692,AUG_0,269.3,182.34
2693,AUG_0,269.4,183.2
2694,AUG_0,269.5,184.05
2695,AUG_0,269.6,184.89
2696,AUG_0,269.7,185.7
2697,AUG_0,269.8,186.5
2698,AUG_0,269.9,187.27
2699,AUG_0,270.0,188.03
2700,AUG_0,270.1,188.77
2701,AUG_0,270.2,189.5
2702,AUG_0,270.3,190.2
2703,AUG_0,270.4,190.89
2704,AUG_0,270.5,191.56
2705,AUG_0,270.6,192.21
2706,AUG_0,270.7,192.84
2707,AUG_0,270.8,193.45
2708,AUG_0,270.9,194.04000000000002
2709,AUG_0,271.0,194.61
2710,AUG_0,271.1,195.07
2711,AUG_0,271.2,195.6
2712,AUG_0,271.3,196.12
2713,AUG_0,271.4,196.61
2714,AUG_0,271.5,197.09
2715,AUG_0,271.6,197.55
2716,AUG_0,271.7,197.99
2717,AUG_0,271.8,198.42
2718,AUG_0,271.9,198.82
2719,AUG_0,272.0,199.21
2720,AUG_0,272.1,199.59
2721,AUG_0,272.2,199.94
2722,AUG_0,272.3,200.28
2723,AUG_0,272.4,200.6
2724,AUG_0,272.5,200.91
2725,AUG_0,272.6,201.2
2726,AUG_0,272.7,201.47
2727,AUG_0,272.8,201.74
2728,AUG_0,272.9,201.99
2729,AUG_0,273.0,202.22
2730,AUG_0,273.1,202.45
2731,AUG_0,273.2,202.65
2732,AUG_0,273.3,202.84
2733,AUG_0,273.4,203.02
2734,AUG_0,273.5,203.19
2735,AUG_0,273.6,203.35
2736,AUG_0,273.7,203.5
2737,AUG_0,273.8,203.63
2738,AUG_0,273.9,203.75
2739,AUG_0,274.0,203.86
2740,AUG_0,274.1,203.96
2741,AUG_0,274.2,204.05
2742,AUG_0,274.3,204.13
2743,AUG_0,274.4,204.2
2744,AUG_0,274.5,204.26
2745,AUG_0,274.6,204.32
2746,AUG_0,274.7,204.36
2747,AUG_0,274.8,204.4
2748,AUG_0,274.9,204.44
2749,AUG_0,275.0,204.47
2750,AUG_0,275.1,204.49
2751,AUG_0,275.2,204.5
2752,AUG_0,275.3,204.52
2753,AUG_0,275.4,204.53
