,id,time,abs_pos
856,AUG_0,85.7,134.46
857,AUG_0,85.8,134.93
858,AUG_0,85.9,135.39
859,AUG_0,86.0,135.85
860,AUG_0,86.1,136.31
861,AUG_0,86.2,136.77
862,AUG_0,86.3,137.23
863,AUG_0,86.4,137.69
864,AUG_0,86.5,138.14
865,AUG_0,86.6,138.6
866,AUG_0,86.7,139.05
867,AUG_0,86.8,139.51
868,AUG_0,86.9,139.96
869,AUG_0,87.0,140.41
870,AUG_0,87.1,140.87
871,AUG_0,87.2,141.32
872,AUG_0,87.3,141.77
873,AUG_0,87.4,142.22
874,AUG_0,87.5,142.67
875,AUG_0,87.6,143.12
876,AUG_0,87.7,143.57
877,AUG_0,87.8,144.01
878,AUG_0,87.9,144.46
879,AUG_0,88.0,144.91
880,AUG_0,88.1,145.35
881,AUG_0,88.2,145.8
882,AUG_0,88.3,146.24
883,AUG_0,88.4,146.69
884,AUG_0,88.5,147.13
885,AUG_0,88.6,147.57
886,AUG_0,88.7,148.01
887,AUG_0,88.8,148.45
888,AUG_0,88.9,148.89
889,AUG_0,89.0,149.32999999999998
890,AUG_0,89.1,149.77
891,AUG_0,89.2,150.21
892,AUG_0,89.3,150.65
893,AUG_0,89.4,151.07999999999998
894,AUG_0,89.5,151.52
895,AUG_0,89.6,151.95
896,AUG_0,89.7,152.39
897,AUG_0,89.8,152.82
898,AUG_0,89.9,153.26
899,AUG_0,90.0,153.69
900,AUG_0,90.1,154.12
901,AUG_0,90.2,154.55
902,AUG_0,90.3,154.98
903,AUG_0,90.4,155.42000000000002
904,AUG_0,90.5,155.85
905,AUG_0,90.6,156.28
906,AUG_0,90.7,156.71
907,AUG_0,90.8,157.14
908,AUG_0,90.9,157.57
909,AUG_0,91.0,158.0
910,AUG_0,91.1,158.43
911,AUG_0,91.2,158.86
912,AUG_0,91.3,159.29
913,AUG_0,91.4,159.72
914,AUG_0,91.5,160.15
915,AUG_0,91.6,160.57999999999998
916,AUG_0,91.7,161.0
917,AUG_0,91.8,161.43
918,AUG_0,91.9,161.87
919,AUG_0,92.0,162.3
920,AUG_0,92.1,162.73
921,AUG_0,92.2,163.17000000000002
922,AUG_0,92.3,163.6
923,AUG_0,92.4,164.04
924,AUG_0,92.5,164.47
925,AUG_0,92.6,164.91
926,AUG_0,92.7,165.34
927,AUG_0,92.8,165.78
928,AUG_0,92.9,166.22
929,AUG_0,93.0,166.66
930,AUG_0,93.1,167.09
931,AUG_0,93.2,167.53
932,AUG_0,93.3,167.97
933,AUG_0,93.4,168.41
934,AUG_0,93.5,168.85
935,AUG_0,93.6,169.29
936,AUG_0,93.7,169.73
937,AUG_0,93.8,170.17000000000002
938,AUG_0,93.9,170.62
939,AUG_0,94.0,171.06
940,AUG_0,94.1,171.5
941,AUG_0,94.2,171.95
942,AUG_0,94.3,172.39
943,AUG_0,94.4,172.84
944,AUG_0,94.5,173.29
945,AUG_0,94.6,173.74
946,AUG_0,94.7,174.18
947,AUG_0,94.8,174.64
948,AUG_0,94.9,175.09
949,AUG_0,95.0,175.54
950,AUG_0,95.1,175.99
951,AUG_0,95.2,176.45
952,AUG_0,95.3,176.91
953,AUG_0,95.4,177.37
954,AUG_0,95.5,177.84
955,AUG_0,95.6,178.3
956,AUG_0,95.7,178.77
957,AUG_0,95.8,179.23
958,AUG_0,95.9,179.7
959,AUG_0,96.0,180.17000000000002
960,AUG_0,96.1,180.64
961,AUG_0,96.2,181.12
962,AUG_0,96.3,181.59
963,AUG_0,96.4,182.07
964,AUG_0,96.5,182.55
965,AUG_0,96.6,183.03
966,AUG_0,96.7,183.51
967,AUG_0,96.8,183.99
968,AUG_0,96.9,184.47
969,AUG_0,97.0,184.95
970,AUG_0,97.1,185.43
971,AUG_0,97.2,185.91
972,AUG_0,97.3,186.4
973,AUG_0,97.4,186.88
974,AUG_0,97.5,187.37
975,AUG_0,97.6,187.86
976,AUG_0,97.7,188.35
977,AUG_0,97.8,188.84
978,AUG_0,97.9,189.34
979,AUG_0,98.0,189.84
980,AUG_0,98.1,190.34
981,AUG_0,98.2,190.84
982,AUG_0,98.3,191.34
983,AUG_0,98.4,191.84
984,AUG_0,98.5,192.35
985,AUG_0,98.6,192.85
986,AUG_0,98.7,193.36
987,AUG_0,98.8,193.87
988,AUG_0,98.9,194.38
989,AUG_0,99.0,194.89
990,AUG_0,99.1,195.31
991,AUG_0,99.2,195.82
992,AUG_0,99.3,196.34
993,AUG_0,99.4,196.86
994,AUG_0,99.5,197.38
995,AUG_0,99.6,197.89
996,AUG_0,99.7,198.41
997,AUG_0,99.8,198.93
998,AUG_0,99.9,199.45
999,AUG_0,100.0,199.97
1000,AUG_0,100.1,200.5
1001,AUG_0,100.2,201.02
1002,AUG_0,100.3,201.55
1003,AUG_0,100.4,202.07
1004,AUG_0,100.5,202.6
1005,AUG_0,100.6,203.13
1006,AUG_0,100.7,203.66
1007,AUG_0,100.8,204.19
1008,AUG_0,100.9,204.73
1009,AUG_0,101.0,205.27
1010,AUG_0,101.1,205.8
1011,AUG_0,101.2,206.34
1012,AUG_0,101.3,206.88
1013,AUG_0,101.4,207.42
1014,AUG_0,101.5,207.96
1015,AUG_0,101.6,208.51
1016,AUG_0,101.7,209.05
1017,AUG_0,101.8,209.6
1018,AUG_0,101.9,210.15
1019,AUG_0,102.0,210.7
1020,AUG_0,102.1,211.25
1021,AUG_0,102.2,211.8
1022,AUG_0,102.3,212.35
1023,AUG_0,102.4,212.9
1024,AUG_0,102.5,213.46
1025,AUG_0,102.6,214.01
1026,AUG_0,102.7,214.56
1027,AUG_0,102.8,215.11
1028,AUG_0,102.9,215.67000000000002
1029,AUG_0,103.0,216.22
1030,AUG_0,103.1,216.77
1031,AUG_0,103.2,217.32
1032,AUG_0,103.3,217.87
1033,AUG_0,103.4,218.42000000000002
1034,AUG_0,103.5,218.97
1035,AUG_0,103.6,219.52
1036,AUG_0,103.7,220.07
1037,AUG_0,103.8,220.63
1038,AUG_0,103.9,221.18
1039,AUG_0,104.0,221.73
1040,AUG_0,104.1,222.29
1041,AUG_0,104.2,222.84
1042,AUG_0,104.3,223.4
1043,AUG_0,104.4,223.95
1044,AUG_0,104.5,224.51
1045,AUG_0,104.6,225.06
1046,AUG_0,104.7,225.61
1047,AUG_0,104.8,226.15
1048,AUG_0,104.9,226.7
1049,AUG_0,105.0,227.25
1050,AUG_0,105.1,227.8
1051,AUG_0,105.2,228.34
1052,AUG_0,105.3,228.89
1053,AUG_0,105.4,229.43
1054,AUG_0,105.5,229.97
1055,AUG_0,105.6,230.51
1056,AUG_0,105.7,231.05
1057,AUG_0,105.8,231.59
1058,AUG_0,105.9,232.13
1059,AUG_0,106.0,232.66
1060,AUG_0,106.1,233.2
1061,AUG_0,106.2,233.74
1062,AUG_0,106.3,234.27
1063,AUG_0,106.4,234.8
1064,AUG_0,106.5,235.32999999999998
1065,AUG_0,106.6,235.86
1066,AUG_0,106.7,236.39
1067,AUG_0,106.8,236.91
1068,AUG_0,106.9,237.44
1069,AUG_0,107.0,237.96
1070,AUG_0,107.1,238.48
1071,AUG_0,107.2,239.0
1072,AUG_0,107.3,239.52
1073,AUG_0,107.4,240.04
1074,AUG_0,107.5,240.55
1075,AUG_0,107.6,241.07
1076,AUG_0,107.7,241.57999999999998
1077,AUG_0,107.8,242.1
1078,AUG_0,107.9,242.61
1079,AUG_0,108.0,243.12
1080,AUG_0,108.1,243.63
1081,AUG_0,108.2,244.14
1082,AUG_0,108.3,244.65
1083,AUG_0,108.4,245.16
1084,AUG_0,108.5,245.66
1085,AUG_0,108.6,246.17000000000002
1086,AUG_0,108.7,246.67000000000002
1087,AUG_0,108.8,247.17000000000002
1088,AUG_0,108.9,247.67000000000002
1089,AUG_0,109.0,248.17000000000002
1090,AUG_0,109.1,248.67000000000002
1091,AUG_0,109.2,249.16
1092,AUG_0,109.3,249.66
1093,AUG_0,109.4,250.16
1094,AUG_0,109.5,250.65
1095,AUG_0,109.6,251.14
1096,AUG_0,109.7,251.63
1097,AUG_0,109.8,252.12
1098,AUG_0,109.9,252.6
1099,AUG_0,110.0,253.09
1100,AUG_0,110.1,253.57
1101,AUG_0,110.2,254.05
1102,AUG_0,110.3,254.53
1103,AUG_0,110.4,255.0
1104,AUG_0,110.5,255.47
1105,AUG_0,110.6,255.94
1106,AUG_0,110.7,256.40999999999997
1107,AUG_0,110.8,256.88
1108,AUG_0,110.9,257.34000000000003
1109,AUG_0,111.0,257.81
1110,AUG_0,111.1,258.27
1111,AUG_0,111.2,258.72
1112,AUG_0,111.3,259.18
1113,AUG_0,111.4,259.63
1114,AUG_0,111.5,0.09
1115,AUG_0,111.6,0.45
1116,AUG_0,111.7,0.91
1117,AUG_0,111.8,1.37
1118,AUG_0,111.9,1.83
1119,AUG_0,112.0,2.28
1120,AUG_0,112.1,2.73
1121,AUG_0,112.2,3.17
1122,AUG_0,112.3,3.61
1123,AUG_0,112.4,4.05
1124,AUG_0,112.5,4.49
1125,AUG_0,112.6,4.92
1126,AUG_0,112.7,5.36
1127,AUG_0,112.8,5.79
1128,AUG_0,112.9,6.21
1129,AUG_0,113.0,6.64
1130,AUG_0,113.1,7.06
1131,AUG_0,113.2,7.49
1132,AUG_0,113.3,7.91
1133,AUG_0,113.4,8.33
1134,AUG_0,113.5,8.75
1135,AUG_0,113.6,9.16
1136,AUG_0,113.7,9.58
1137,AUG_0,113.8,9.99
1138,AUG_0,113.9,10.41
1139,AUG_0,114.0,10.82
1140,AUG_0,114.1,11.23
1141,AUG_0,114.2,11.64
1142,AUG_0,114.3,12.04
1143,AUG_0,114.4,12.45
1144,AUG_0,114.5,12.86
1145,AUG_0,114.6,13.26
1146,AUG_0,114.7,13.66
1147,AUG_0,114.8,14.06
1148,AUG_0,114.9,14.46
1149,AUG_0,115.0,14.86
1150,AUG_0,115.1,15.26
1151,AUG_0,115.2,15.66
1152,AUG_0,115.3,16.06
1153,AUG_0,115.4,16.45
1154,AUG_0,115.5,16.84
1155,AUG_0,115.6,17.24
1156,AUG_0,115.7,17.63
1157,AUG_0,115.8,18.03
1158,AUG_0,115.9,18.42
1159,AUG_0,116.0,18.82
1160,AUG_0,116.1,19.22
1161,AUG_0,116.2,19.61
1162,AUG_0,116.3,20.01
1163,AUG_0,116.4,20.4
1164,AUG_0,116.5,20.8
1165,AUG_0,116.6,21.2
1166,AUG_0,116.7,21.6
1167,AUG_0,116.8,22.0
1168,AUG_0,116.9,22.39
1169,AUG_0,117.0,22.79
1170,AUG_0,117.1,23.19
1171,AUG_0,117.2,23.59
1172,AUG_0,117.3,23.99
1173,AUG_0,117.4,24.4
1174,AUG_0,117.5,24.8
1175,AUG_0,117.6,25.2
1176,AUG_0,117.7,25.61
1177,AUG_0,117.8,26.01
1178,AUG_0,117.9,26.41
1179,AUG_0,118.0,26.82
1180,AUG_0,118.1,27.22
1181,AUG_0,118.2,27.63
1182,AUG_0,118.3,28.04
1183,AUG_0,118.4,28.45
1184,AUG_0,118.5,28.85
1185,AUG_0,118.6,29.26
1186,AUG_0,118.7,29.67
1187,AUG_0,118.8,30.08
1188,AUG_0,118.9,30.49
1189,AUG_0,119.0,30.9
1190,AUG_0,119.1,31.31
1191,AUG_0,119.2,31.72
1192,AUG_0,119.3,32.14
1193,AUG_0,119.4,32.55
1194,AUG_0,119.5,32.97
1195,AUG_0,119.6,33.39
1196,AUG_0,119.7,33.82
1197,AUG_0,119.8,34.24
1198,AUG_0,119.9,34.66
1199,AUG_0,120.0,35.09
1200,AUG_0,120.1,35.51
1201,AUG_0,120.2,35.94
1202,AUG_0,120.3,36.37
1203,AUG_0,120.4,36.8
1204,AUG_0,120.5,37.22
1205,AUG_0,120.6,37.65
1206,AUG_0,120.7,38.08
1207,AUG_0,120.8,38.51
1208,AUG_0,120.9,38.95
1209,AUG_0,121.0,39.38
1210,AUG_0,121.1,39.82
1211,AUG_0,121.2,40.26
1212,AUG_0,121.3,40.7
1213,AUG_0,121.4,41.14
1214,AUG_0,121.5,41.58
1215,AUG_0,121.6,42.03
1216,AUG_0,121.7,42.47
1217,AUG_0,121.8,42.92
1218,AUG_0,121.9,43.37
1219,AUG_0,122.0,43.82
1220,AUG_0,122.1,44.28
1221,AUG_0,122.2,44.73
1222,AUG_0,122.3,45.18
1223,AUG_0,122.4,45.64
1224,AUG_0,122.5,46.1
1225,AUG_0,122.6,46.56
1226,AUG_0,122.7,47.02
1227,AUG_0,122.8,47.48
1228,AUG_0,122.9,47.94
1229,AUG_0,123.0,48.41
1230,AUG_0,123.1,48.88
1231,AUG_0,123.2,49.35
1232,AUG_0,123.3,49.82
1233,AUG_0,123.4,50.3
1234,AUG_0,123.5,50.78
1235,AUG_0,123.6,51.26
1236,AUG_0,123.7,51.74
1237,AUG_0,123.8,52.22
1238,AUG_0,123.9,52.71
1239,AUG_0,124.0,53.2
1240,AUG_0,124.1,53.69
1241,AUG_0,124.2,54.19
1242,AUG_0,124.3,54.69
1243,AUG_0,124.4,55.18
1244,AUG_0,124.5,55.69
1245,AUG_0,124.6,56.19
1246,AUG_0,124.7,56.69
1247,AUG_0,124.8,57.19
1248,AUG_0,124.9,57.7
1249,AUG_0,125.0,58.21
1250,AUG_0,125.1,58.72
1251,AUG_0,125.2,59.22
1252,AUG_0,125.3,59.74
1253,AUG_0,125.4,60.25
1254,AUG_0,125.5,60.77
1255,AUG_0,125.6,61.28
1256,AUG_0,125.7,61.8
1257,AUG_0,125.8,62.33
1258,AUG_0,125.9,62.85
1259,AUG_0,126.0,63.37
1260,AUG_0,126.1,63.9
1261,AUG_0,126.2,64.43
1262,AUG_0,126.3,64.96
1263,AUG_0,126.4,65.4
1264,AUG_0,126.5,65.94
1265,AUG_0,126.6,66.48
1266,AUG_0,126.7,67.02
1267,AUG_0,126.8,67.57
1268,AUG_0,126.9,68.12
1269,AUG_0,127.0,68.66
1270,AUG_0,127.1,69.22
1271,AUG_0,127.2,69.77
1272,AUG_0,127.3,70.32
1273,AUG_0,127.4,70.88
1274,AUG_0,127.5,71.44
1275,AUG_0,127.6,72.0
1276,AUG_0,127.7,72.56
1277,AUG_0,127.8,73.12
1278,AUG_0,127.9,73.69
1279,AUG_0,128.0,74.26
1280,AUG_0,128.1,74.83
1281,AUG_0,128.2,75.4
1282,AUG_0,128.3,75.97
1283,AUG_0,128.4,76.55
1284,AUG_0,128.5,77.12
1285,AUG_0,128.6,77.7
1286,AUG_0,128.7,78.28
1287,AUG_0,128.8,78.87
1288,AUG_0,128.9,79.46000000000001
1289,AUG_0,129.0,80.03999999999999
1290,AUG_0,129.1,80.63
1291,AUG_0,129.2,81.23
1292,AUG_0,129.3,81.82
1293,AUG_0,129.4,82.42
1294,AUG_0,129.5,83.01
1295,AUG_0,129.6,83.61
1296,AUG_0,129.7,84.21000000000001
1297,AUG_0,129.8,84.81
1298,AUG_0,129.9,85.41
1299,AUG_0,130.0,86.01
1300,AUG_0,130.1,86.61
1301,AUG_0,130.2,87.21000000000001
1302,AUG_0,130.3,87.81
1303,AUG_0,130.4,88.42
1304,AUG_0,130.5,89.02
1305,AUG_0,130.6,89.62
1306,AUG_0,130.7,90.22
1307,AUG_0,130.8,90.82
1308,AUG_0,130.9,91.43
1309,AUG_0,131.0,92.03
1310,AUG_0,131.1,92.63
1311,AUG_0,131.2,93.23
1312,AUG_0,131.3,93.84
1313,AUG_0,131.4,94.44
1314,AUG_0,131.5,95.03999999999999
1315,AUG_0,131.6,95.64
1316,AUG_0,131.7,96.24
1317,AUG_0,131.8,96.84
1318,AUG_0,131.9,97.43
1319,AUG_0,132.0,98.03
1320,AUG_0,132.1,98.62
1321,AUG_0,132.2,99.22
1322,AUG_0,132.3,99.81
1323,AUG_0,132.4,100.39
1324,AUG_0,132.5,100.97999999999999
1325,AUG_0,132.6,101.56
1326,AUG_0,132.7,102.14
1327,AUG_0,132.8,102.72
1328,AUG_0,132.9,103.3
1329,AUG_0,133.0,103.87
1330,AUG_0,133.1,104.45
1331,AUG_0,133.2,105.02000000000001
1332,AUG_0,133.3,105.58
1333,AUG_0,133.4,106.14
1334,AUG_0,133.5,106.7
1335,AUG_0,133.6,107.25999999999999
1336,AUG_0,133.7,107.81
1337,AUG_0,133.8,108.36
1338,AUG_0,133.9,108.9
1339,AUG_0,134.0,109.45
1340,AUG_0,134.1,109.99000000000001
1341,AUG_0,134.2,110.53
1342,AUG_0,134.3,111.07
1343,AUG_0,134.4,111.6
1344,AUG_0,134.5,112.13
1345,AUG_0,134.6,112.66
1346,AUG_0,134.7,113.19
1347,AUG_0,134.8,113.71000000000001
1348,AUG_0,134.9,114.22999999999999
1349,AUG_0,135.0,114.75
1350,AUG_0,135.1,115.25999999999999
1351,AUG_0,135.2,115.77000000000001
1352,AUG_0,135.3,116.27000000000001
1353,AUG_0,135.4,116.77000000000001
1354,AUG_0,135.5,117.27000000000001
1355,AUG_0,135.6,117.77000000000001
1356,AUG_0,135.7,118.25999999999999
1357,AUG_0,135.8,118.75
1358,AUG_0,135.9,119.22999999999999
1359,AUG_0,136.0,119.71000000000001
1360,AUG_0,136.1,120.18
1361,AUG_0,136.2,120.65
1362,AUG_0,136.3,121.11
1363,AUG_0,136.4,121.57
1364,AUG_0,136.5,122.03
1365,AUG_0,136.6,122.47999999999999
1366,AUG_0,136.7,122.93
1367,AUG_0,136.8,123.38
1368,AUG_0,136.9,123.82
1369,AUG_0,137.0,124.25999999999999
1370,AUG_0,137.1,124.69
1371,AUG_0,137.2,125.13
1372,AUG_0,137.3,125.56
1373,AUG_0,137.4,125.97999999999999
1374,AUG_0,137.5,126.4
1375,AUG_0,137.6,126.82
1376,AUG_0,137.7,127.22999999999999
1377,AUG_0,137.8,127.64
1378,AUG_0,137.9,128.05
1379,AUG_0,138.0,128.45
1380,AUG_0,138.1,128.86
1381,AUG_0,138.2,129.26
1382,AUG_0,138.3,129.66
1383,AUG_0,138.4,130.06
1384,AUG_0,138.5,130.37
1385,AUG_0,138.6,130.77
1386,AUG_0,138.7,131.18
1387,AUG_0,138.8,131.58
1388,AUG_0,138.9,131.97
1389,AUG_0,139.0,132.36
1390,AUG_0,139.1,132.75
1391,AUG_0,139.2,133.14
1392,AUG_0,139.3,133.53
1393,AUG_0,139.4,133.91
1394,AUG_0,139.5,134.29
1395,AUG_0,139.6,134.67
1396,AUG_0,139.7,135.05
1397,AUG_0,139.8,135.42
1398,AUG_0,139.9,135.8
1399,AUG_0,140.0,136.17
1400,AUG_0,140.1,136.54
1401,AUG_0,140.2,136.91
1402,AUG_0,140.3,137.28
1403,AUG_0,140.4,137.64
1404,AUG_0,140.5,138.0
1405,AUG_0,140.6,138.37
1406,AUG_0,140.7,138.73
1407,AUG_0,140.8,139.1
1408,AUG_0,140.9,139.46
1409,AUG_0,141.0,139.82
1410,AUG_0,141.1,140.18
1411,AUG_0,141.2,140.54
1412,AUG_0,141.3,140.9
1413,AUG_0,141.4,141.26
1414,AUG_0,141.5,141.61
1415,AUG_0,141.6,141.97
1416,AUG_0,141.7,142.32
1417,AUG_0,141.8,142.68
1418,AUG_0,141.9,143.03
1419,AUG_0,142.0,143.38
1420,AUG_0,142.1,143.74
1421,AUG_0,142.2,144.09
1422,AUG_0,142.3,144.44
1423,AUG_0,142.4,144.8
1424,AUG_0,142.5,145.14
1425,AUG_0,142.6,145.49
1426,AUG_0,142.7,145.84
1427,AUG_0,142.8,146.19
1428,AUG_0,142.9,146.53
1429,AUG_0,143.0,146.88
1430,AUG_0,143.1,147.23
1431,AUG_0,143.2,147.57999999999998
1432,AUG_0,143.3,147.94
1433,AUG_0,143.4,148.29
1434,AUG_0,143.5,148.64
1435,AUG_0,143.6,149.0
1436,AUG_0,143.7,149.36
1437,AUG_0,143.8,149.72
1438,AUG_0,143.9,150.07999999999998
1439,AUG_0,144.0,150.44
1440,AUG_0,144.1,150.8
1441,AUG_0,144.2,151.16
1442,AUG_0,144.3,151.53
1443,AUG_0,144.4,151.89
1444,AUG_0,144.5,152.26
1445,AUG_0,144.6,152.62
1446,AUG_0,144.7,152.99
1447,AUG_0,144.8,153.35
1448,AUG_0,144.9,153.72
1449,AUG_0,145.0,154.09
1450,AUG_0,145.1,154.46
1451,AUG_0,145.2,154.84
1452,AUG_0,145.3,155.21
1453,AUG_0,145.4,155.57999999999998
1454,AUG_0,145.5,155.96
1455,AUG_0,145.6,156.32999999999998
1456,AUG_0,145.7,156.71
1457,AUG_0,145.8,157.09
1458,AUG_0,145.9,157.47
1459,AUG_0,146.0,157.85
1460,AUG_0,146.1,158.24
1461,AUG_0,146.2,158.63
1462,AUG_0,146.3,159.02
1463,AUG_0,146.4,159.41
1464,AUG_0,146.5,159.81
1465,AUG_0,146.6,160.2
1466,AUG_0,146.7,160.6
1467,AUG_0,146.8,161.0
1468,AUG_0,146.9,161.41
1469,AUG_0,147.0,161.81
1470,AUG_0,147.1,162.22
1471,AUG_0,147.2,162.63
1472,AUG_0,147.3,163.04
1473,AUG_0,147.4,163.45
1474,AUG_0,147.5,163.87
1475,AUG_0,147.6,164.28
1476,AUG_0,147.7,164.7
1477,AUG_0,147.8,165.12
1478,AUG_0,147.9,165.55
1479,AUG_0,148.0,165.97
1480,AUG_0,148.1,166.4
1481,AUG_0,148.2,166.82999999999998
1482,AUG_0,148.3,167.26
1483,AUG_0,148.4,167.69
1484,AUG_0,148.5,168.12
1485,AUG_0,148.6,168.56
1486,AUG_0,148.7,169.0
1487,AUG_0,148.8,169.44
1488,AUG_0,148.9,169.88
1489,AUG_0,149.0,170.32999999999998
1490,AUG_0,149.1,170.79
1491,AUG_0,149.2,171.24
1492,AUG_0,149.3,171.7
1493,AUG_0,149.4,172.16
1494,AUG_0,149.5,172.62
1495,AUG_0,149.6,173.07999999999998
1496,AUG_0,149.7,173.55
1497,AUG_0,149.8,174.02
1498,AUG_0,149.9,174.49
1499,AUG_0,150.0,174.96
1500,AUG_0,150.1,175.44
1501,AUG_0,150.2,175.92000000000002
1502,AUG_0,150.3,176.41
1503,AUG_0,150.4,176.89
1504,AUG_0,150.5,177.38
1505,AUG_0,150.6,177.87
1506,AUG_0,150.7,178.37
1507,AUG_0,150.8,178.86
1508,AUG_0,150.9,179.36
1509,AUG_0,151.0,179.87
1510,AUG_0,151.1,180.37
1511,AUG_0,151.2,180.88
1512,AUG_0,151.3,181.39
1513,AUG_0,151.4,181.91
1514,AUG_0,151.5,182.42000000000002
1515,AUG_0,151.6,182.94
1516,AUG_0,151.7,183.47
1517,AUG_0,151.8,184.0
1518,AUG_0,151.9,184.53
1519,AUG_0,152.0,185.06
1520,AUG_0,152.1,185.6
1521,AUG_0,152.2,186.13
1522,AUG_0,152.3,186.67000000000002
1523,AUG_0,152.4,187.21
1524,AUG_0,152.5,187.76
1525,AUG_0,152.6,188.31
1526,AUG_0,152.7,188.86
1527,AUG_0,152.8,189.41
1528,AUG_0,152.9,189.97
1529,AUG_0,153.0,190.53
1530,AUG_0,153.1,191.09
1531,AUG_0,153.2,191.66
1532,AUG_0,153.3,192.23
1533,AUG_0,153.4,192.8
1534,AUG_0,153.5,193.38
1535,AUG_0,153.6,193.95
1536,AUG_0,153.7,194.53
1537,AUG_0,153.8,195.01
1538,AUG_0,153.9,195.59
1539,AUG_0,154.0,196.18
1540,AUG_0,154.1,196.77
1541,AUG_0,154.2,197.36
1542,AUG_0,154.3,197.95
1543,AUG_0,154.4,198.55
1544,AUG_0,154.5,199.14
1545,AUG_0,154.6,199.74
1546,AUG_0,154.7,200.35
1547,AUG_0,154.8,200.95
1548,AUG_0,154.9,201.56
1549,AUG_0,155.0,202.17
1550,AUG_0,155.1,202.79
1551,AUG_0,155.2,203.41
1552,AUG_0,155.3,204.03
1553,AUG_0,155.4,204.65
1554,AUG_0,155.5,205.28
1555,AUG_0,155.6,205.91
1556,AUG_0,155.7,206.54
1557,AUG_0,155.8,207.17
1558,AUG_0,155.9,207.8
1559,AUG_0,156.0,208.43
1560,AUG_0,156.1,209.07
1561,AUG_0,156.2,209.71
1562,AUG_0,156.3,210.35
1563,AUG_0,156.4,210.99
1564,AUG_0,156.5,211.63
1565,AUG_0,156.6,212.28
1566,AUG_0,156.7,212.92000000000002
1567,AUG_0,156.8,213.57
1568,AUG_0,156.9,214.22
1569,AUG_0,157.0,214.88
1570,AUG_0,157.1,215.53
1571,AUG_0,157.2,216.18
1572,AUG_0,157.3,216.82999999999998
1573,AUG_0,157.4,217.48
1574,AUG_0,157.5,218.14
1575,AUG_0,157.6,218.79
1576,AUG_0,157.7,219.44
1577,AUG_0,157.8,220.09
1578,AUG_0,157.9,220.74
1579,AUG_0,158.0,221.39
1580,AUG_0,158.1,222.03
1581,AUG_0,158.2,222.68
1582,AUG_0,158.3,223.32999999999998
1583,AUG_0,158.4,223.98
1584,AUG_0,158.5,224.63
1585,AUG_0,158.6,225.27
1586,AUG_0,158.7,225.91
1587,AUG_0,158.8,226.55
1588,AUG_0,158.9,227.19
1589,AUG_0,159.0,227.82
1590,AUG_0,159.1,228.46
1591,AUG_0,159.2,229.09
1592,AUG_0,159.3,229.72
1593,AUG_0,159.4,230.35
1594,AUG_0,159.5,230.97
1595,AUG_0,159.6,231.6
1596,AUG_0,159.7,232.21
1597,AUG_0,159.8,232.82
1598,AUG_0,159.9,233.43
1599,AUG_0,160.0,234.03
1600,AUG_0,160.1,234.62
1601,AUG_0,160.2,235.22
1602,AUG_0,160.3,235.8
1603,AUG_0,160.4,236.39
1604,AUG_0,160.5,236.97
1605,AUG_0,160.6,237.54
1606,AUG_0,160.7,238.11
1607,AUG_0,160.8,238.67000000000002
1608,AUG_0,160.9,239.22
1609,AUG_0,161.0,239.78
1610,AUG_0,161.1,240.32
1611,AUG_0,161.2,240.86
1612,AUG_0,161.3,241.4
1613,AUG_0,161.4,241.93
1614,AUG_0,161.5,242.45
1615,AUG_0,161.6,242.97
1616,AUG_0,161.7,243.48
1617,AUG_0,161.8,243.99
1618,AUG_0,161.9,244.49
1619,AUG_0,162.0,244.99
1620,AUG_0,162.1,245.47
1621,AUG_0,162.2,245.96
1622,AUG_0,162.3,246.43
1623,AUG_0,162.4,246.9
1624,AUG_0,162.5,247.36
1625,AUG_0,162.6,247.82
1626,AUG_0,162.7,248.27
1627,AUG_0,162.8,248.72
1628,AUG_0,162.9,249.16
1629,AUG_0,163.0,249.6
1630,AUG_0,163.1,250.03
1631,AUG_0,163.2,250.46
1632,AUG_0,163.3,250.88
1633,AUG_0,163.4,251.3
1634,AUG_0,163.5,251.71
1635,AUG_0,163.6,252.11
1636,AUG_0,163.7,252.51
1637,AUG_0,163.8,252.91
1638,AUG_0,163.9,253.3
1639,AUG_0,164.0,253.68
1640,AUG_0,164.1,254.07
1641,AUG_0,164.2,254.45
1642,AUG_0,164.3,254.82
1643,AUG_0,164.4,255.19
1644,AUG_0,164.5,255.55
1645,AUG_0,164.6,255.91
1646,AUG_0,164.7,256.26
1647,AUG_0,164.8,256.61
1648,AUG_0,164.9,256.96
1649,AUG_0,165.0,257.3
1650,AUG_0,165.1,257.64
1651,AUG_0,165.2,257.97
1652,AUG_0,165.3,258.31
1653,AUG_0,165.4,258.64
1654,AUG_0,165.5,258.96
1655,AUG_0,165.6,259.29
1656,AUG_0,165.7,259.61
1657,AUG_0,165.8,259.93
1658,AUG_0,165.9,0.14
1659,AUG_0,166.0,0.46
1660,AUG_0,166.1,0.77
1661,AUG_0,166.2,1.08
1662,AUG_0,166.3,1.38
1663,AUG_0,166.4,1.68
1664,AUG_0,166.5,1.98
1665,AUG_0,166.6,2.28
1666,AUG_0,166.7,2.57
1667,AUG_0,166.8,2.87
1668,AUG_0,166.9,3.16
1669,AUG_0,167.0,3.45
1670,AUG_0,167.1,3.74
1671,AUG_0,167.2,4.03
1672,AUG_0,167.3,4.31
